version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 196 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver$$Lambda$859+0x000000080194bac0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080194c000
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver
instanceKlass org/hibernate/secure/spi/PermissionCheckEntityInformation
instanceKlass com/mysql/cj/util/DataTypeUtil
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/loader/Loader$SqlStatementWrapper
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda$858+0x0000000801947d70
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass java/sql/ParameterMetaData
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass com/mysql/cj/QueryBindings
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl$FormatProcess
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/dialect/pagination/LimitHelper
instanceKlass org/hibernate/engine/spi/QueryParameters
instanceKlass org/hibernate/engine/spi/TypedValue$1
instanceKlass org/hibernate/engine/spi/TypedValue
instanceKlass org/hibernate/engine/spi/RowSelection
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$857+0x0000000801944a68
instanceKlass org/hibernate/loader/OuterJoinableAssociation
instanceKlass org/hibernate/loader/JoinWalker$AssociationKey
instanceKlass org/hibernate/loader/JoinWalker$AssociationInitCallback$1
instanceKlass org/hibernate/loader/JoinWalker$AssociationInitCallback
instanceKlass org/hibernate/loader/criteria/EntityCriteriaInfoProvider
instanceKlass org/hibernate/hql/internal/ast/util/SessionFactoryHelper
instanceKlass org/hibernate/loader/criteria/CriteriaInfoProvider
instanceKlass org/hibernate/loader/criteria/CriteriaQueryTranslator
instanceKlass org/hibernate/criterion/CriteriaQuery
instanceKlass org/hibernate/loader/JoinWalker
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass org/hibernate/internal/CriteriaImpl$CriterionEntry
instanceKlass org/hibernate/criterion/SimpleExpression
instanceKlass org/hibernate/criterion/Restrictions
instanceKlass org/hibernate/transform/DistinctRootEntityResultTransformer
instanceKlass org/hibernate/transform/BasicTransformerAdapter
instanceKlass org/hibernate/transform/TupleSubsetResultTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/internal/CriteriaImpl
instanceKlass org/hibernate/internal/log/DeprecationLogger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080193c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080193c000
# instanceKlass org/springframework/orm/hibernate5/HibernateTransactionManager$$Lambda$856+0x000000080193b5f8
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass org/springframework/transaction/support/ResourceHolderSupport
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/hibernate/jmx/internal/DisabledJmxServiceImpl
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
instanceKlass org/hibernate/stat/internal/DeprecatedNaturalIdCacheStatisticsImpl
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/QueryStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/SecondLevelCacheStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/NaturalIdCacheStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/action/internal/CollectionAction
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue$ListProvider
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/spi/ManagedEntity
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$1
instanceKlass org/hibernate/engine/spi/PersistenceContext$NaturalIdHelper
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/engine/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/resource/jdbc/spi/JdbcObserver
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract interpret (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/resource/jdbc/spi/StatementInspector; 13 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda$855+0x000000080192d858
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/spi/AbstractCacheTransactionSynchronization
instanceKlass org/hibernate/Criteria
instanceKlass org/hibernate/criterion/CriteriaSpecification
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/Transaction
instanceKlass javax/persistence/EntityTransaction
instanceKlass org/hibernate/engine/spi/ExceptionConverter
